7479,90,313,nan,nan,16
7479,90,513,nan,nan,16
7479,90,417,nan,nan,16
7479,90,84,nan,nan,16
7479,90,355,nan,nan,16
7479,90,114,nan,nan,16
7479,90,431,nan,nan,16
7479,90,355,nan,nan,16
7479,92,337,nan,nan,16
7479,92,462,nan,nan,16
7479,92,39,nan,nan,16
7479,92,618,nan,nan,16
7479,92,87,nan,nan,16
7479,92,686,nan,nan,16
7479,92,323,nan,nan,16
7479,92,488,nan,nan,16
7479,92,173,nan,nan,16
7479,92,18,nan,nan,16
7479,103,634,nan,nan,16
7479,103,615,nan,nan,16
7479,103,457,nan,nan,16
7479,103,90,nan,nan,16
7479,103,644,nan,nan,16
7479,103,397,nan,nan,16
7479,103,437,nan,nan,16
7479,103,604,nan,nan,16
7479,103,142,nan,nan,16
7479,104,527,nan,nan,16
7479,104,484,nan,nan,16
7479,104,670,nan,nan,16
7479,104,686,nan,nan,16
7479,104,496,nan,nan,16
7479,104,462,nan,nan,16
7479,104,499,nan,nan,16
7479,106,236,nan,nan,16
7479,106,641,nan,nan,16
7479,106,72,nan,nan,16
7479,106,600,nan,nan,16
7479,106,79,nan,nan,16
7479,106,69,nan,nan,16
7479,106,408,nan,nan,16
7479,106,212,nan,nan,16
7479,106,567,nan,nan,16
7479,106,336,nan,nan,16
7479,106,628,nan,nan,16
7479,106,421,nan,nan,16
7479,106,495,nan,nan,16
7479,106,623,nan,nan,16
7479,106,533,nan,nan,16
7479,124,113,nan,nan,16
7479,124,517,nan,nan,16
7479,124,690,nan,nan,16
7479,124,456,nan,nan,16
7479,124,232,nan,nan,16
7479,124,697,nan,nan,16
7479,124,496,nan,nan,16
7479,124,481,nan,nan,16
7479,124,481,nan,nan,16
7479,124,462,nan,nan,16
7479,124,232,nan,nan,16
7479,124,698,nan,nan,16
7479,124,113,nan,nan,16
7479,124,245,nan,nan,16
7479,126,525,nan,nan,16
7479,126,697,nan,nan,16
7479,126,377,nan,nan,16
7479,126,517,nan,nan,16
7479,126,161,nan,nan,16
7479,126,182,nan,nan,16
7479,126,697,nan,nan,16
7479,126,377,nan,nan,16
7479,126,383,nan,nan,16
7479,126,17,nan,nan,16
7479,126,412,nan,nan,16
7479,126,440,nan,nan,16
7479,126,607,nan,nan,16
7479,126,697,nan,nan,16
7479,153,314,nan,nan,16
7479,153,333,nan,nan,16
7479,153,103,nan,nan,16
7479,153,110,nan,nan,16
7479,153,137,nan,nan,16
7479,153,545,nan,nan,16
7479,153,202,nan,nan,16
7479,153,362,nan,nan,16
7479,153,648,nan,nan,16
7479,153,655,nan,nan,16
7479,153,644,nan,nan,16
7480,5,334,nan,nan,51
7480,5,67,nan,nan,51
7480,5,336,nan,nan,51
7480,5,31,nan,nan,51
7480,5,547,nan,nan,51
7480,6,4,nan,nan,51
7480,6,206,nan,nan,51
7480,6,158,nan,nan,51
7480,6,374,nan,nan,51
7480,6,61,nan,nan,51
7480,6,127,nan,nan,51
7480,6,530,nan,nan,51
7480,8,613,nan,nan,51
7480,8,657,nan,nan,51
7480,8,695,nan,nan,51
7480,8,614,nan,nan,51
7480,8,179,nan,nan,51
7480,11,64,nan,nan,51
7480,11,531,nan,nan,51
7480,17,624,nan,nan,51
7480,17,389,nan,nan,51
7480,17,480,nan,nan,51
7480,19,232,nan,nan,51
7480,19,654,nan,nan,51
7480,19,525,nan,nan,51
7480,22,498,nan,nan,51
7480,22,541,nan,nan,51
7480,22,623,nan,nan,51
7480,24,331,nan,nan,51
7480,24,466,nan,nan,51
7480,24,16,nan,nan,51
7480,24,653,nan,nan,51
7480,26,16,nan,nan,51
7480,26,88,nan,nan,51
7480,26,492,nan,nan,51
7480,26,0,nan,nan,51
7480,26,315,nan,nan,51
7480,26,680,nan,nan,51
7480,26,51,nan,nan,51
7480,27,196,nan,nan,51
7480,27,3,nan,nan,51
7480,27,174,nan,nan,51
7480,27,0,nan,nan,51
7480,30,670,nan,nan,51
7480,30,249,nan,nan,51
7480,30,531,nan,nan,51
7480,30,518,nan,nan,51
7480,30,303,nan,nan,51
7480,30,248,nan,nan,51
7480,30,20,nan,nan,51
7480,30,535,nan,nan,51
7480,30,389,nan,nan,51
7480,30,123,nan,nan,51
7480,35,304,nan,nan,51
7480,41,469,nan,nan,51
7480,41,279,nan,nan,51
7480,41,636,nan,nan,51
7480,41,552,nan,nan,51
7480,48,225,nan,nan,51
7480,48,191,nan,nan,51
7480,48,365,nan,nan,51
7480,48,370,nan,nan,51
7480,48,289,nan,nan,51
