6969,33,639,nan,nan,46
6969,33,267,nan,nan,46
6969,33,670,nan,nan,46
6969,33,283,nan,nan,46
6969,33,558,nan,nan,46
6969,33,633,nan,nan,46
6969,33,301,nan,nan,46
6969,33,354,nan,nan,46
6969,33,248,nan,nan,46
6969,33,44,nan,nan,46
6969,33,527,nan,nan,46
6969,33,153,nan,nan,46
6969,33,589,nan,nan,46
6969,46,292,nan,nan,46
6969,46,555,nan,nan,46
6969,46,273,nan,nan,46
6969,46,25,nan,nan,46
6969,46,94,nan,nan,46
6969,46,692,nan,nan,46
6969,46,118,nan,nan,46
6969,46,68,nan,nan,46
6969,46,580,nan,nan,46
6969,46,540,nan,nan,46
6969,46,330,nan,nan,46
6969,46,610,nan,nan,46
6969,46,487,nan,nan,46
6969,46,194,nan,nan,46
6969,46,593,nan,nan,46
6969,46,72,nan,nan,46
6969,50,385,nan,nan,46
6969,50,619,nan,nan,46
6969,50,429,nan,nan,46
6969,50,371,nan,nan,46
6969,50,342,nan,nan,46
6969,50,134,nan,nan,46
6969,50,437,nan,nan,46
6969,50,346,nan,nan,46
6969,50,442,nan,nan,46
6969,50,646,nan,nan,46
6969,62,519,nan,nan,46
6969,62,8,nan,nan,46
6969,62,174,nan,nan,46
6969,62,282,nan,nan,46
6969,62,281,nan,nan,46
6969,62,419,nan,nan,46
6969,62,353,nan,nan,46
6969,62,176,nan,nan,46
6969,69,690,nan,nan,46
6969,69,549,nan,nan,46
6969,69,560,nan,nan,46
6969,69,424,2,0.1,46
6969,69,263,nan,nan,46
6969,69,572,nan,nan,46
6969,69,409,nan,nan,46
6969,69,120,nan,nan,46
6969,69,223,nan,nan,46
6969,69,102,nan,nan,46
6969,69,526,nan,nan,46
6969,69,367,nan,nan,46
6969,69,584,nan,nan,46
6969,69,313,nan,nan,46
6969,79,427,nan,nan,46
6969,79,417,nan,nan,46
6969,79,588,nan,nan,46
6969,79,320,nan,nan,46
6969,79,65,nan,nan,46
6969,79,245,nan,nan,46
6969,79,484,nan,nan,46
6969,79,252,nan,nan,46
6969,79,549,nan,nan,46
6969,79,392,nan,nan,46
6969,79,588,nan,nan,46
6969,79,162,nan,nan,46
6969,79,383,nan,nan,46
6969,79,374,nan,nan,46
6969,79,0,nan,nan,46
6969,79,58,nan,nan,46
6969,79,417,nan,nan,46
6969,81,261,nan,nan,46
6969,81,16,nan,nan,46
6969,81,589,nan,nan,46
6969,81,688,nan,nan,46
6969,81,331,nan,nan,46
6969,81,58,nan,nan,46
6969,81,123,nan,nan,46
6969,81,353,nan,nan,46
6969,81,527,nan,nan,46
6969,81,31,nan,nan,46
6969,81,25,nan,nan,46
6969,81,486,nan,nan,46
6969,81,604,nan,nan,46
6969,100,592,nan,nan,46
6969,100,125,nan,nan,46
6969,100,528,nan,nan,46
6969,100,664,nan,nan,46
6969,100,119,nan,nan,46
6969,100,258,nan,nan,46
6969,100,316,nan,nan,46
6969,100,476,nan,nan,46
6969,100,432,nan,nan,46
6969,100,210,nan,nan,46
6969,100,13,nan,nan,46
6969,118,586,nan,nan,46
6969,118,126,nan,nan,46
6969,118,562,nan,nan,46
6969,118,335,nan,nan,46
6969,118,529,nan,nan,46
6969,118,578,nan,nan,46
6969,118,32,nan,nan,46
6969,118,270,nan,nan,46
6969,118,416,nan,nan,46
6969,118,664,nan,nan,46
6969,118,505,nan,nan,46
6969,134,681,nan,nan,46
6969,134,516,nan,nan,46
6969,134,427,nan,nan,46
6969,134,296,nan,nan,46
6969,134,231,nan,nan,46
6969,134,193,nan,nan,46
6969,134,696,nan,nan,46
6969,134,383,nan,nan,46
6969,134,154,nan,nan,46
6969,134,613,nan,nan,46
6969,138,500,nan,nan,46
6969,138,244,nan,nan,46
6969,138,613,nan,nan,46
6969,138,213,nan,nan,46
6969,138,73,nan,nan,46
6969,138,160,nan,nan,46
6969,138,84,nan,nan,46
6969,138,109,nan,nan,46
6969,138,176,nan,nan,46
6969,138,423,nan,nan,46
6969,138,534,nan,nan,46
6969,138,291,nan,nan,46
6969,151,369,nan,nan,46
6969,151,141,nan,nan,46
6969,151,644,nan,nan,46
6969,151,167,nan,nan,46
6969,151,302,nan,nan,46
6969,151,568,nan,nan,46
6969,151,674,nan,nan,46
6969,151,85,nan,nan,46
6969,151,219,nan,nan,46
6969,151,249,nan,nan,46
6969,151,260,nan,nan,46
6969,151,644,nan,nan,46
6969,151,478,nan,nan,46
6969,151,371,nan,nan,46
6969,151,684,nan,nan,46
6969,151,317,nan,nan,46
6969,151,528,nan,nan,46
6969,151,357,nan,nan,46
6970,2,221,2,0.1,29
6970,2,265,nan,nan,29
6970,2,93,nan,nan,29
6970,2,166,nan,nan,29
6970,2,467,nan,nan,29
6970,2,293,nan,nan,29
6970,2,682,nan,nan,29
6970,2,336,nan,nan,29
6970,2,90,nan,nan,29
6970,2,36,nan,nan,29
6970,2,30,nan,nan,29
6970,2,192,nan,nan,29
6970,8,336,nan,nan,29
6970,8,20,nan,nan,29
6970,8,181,nan,nan,29
6970,8,435,nan,nan,29
6970,8,669,nan,nan,29
6970,8,127,nan,nan,29
6970,8,301,nan,nan,29
6970,8,47,nan,nan,29
6970,8,82,nan,nan,29
6970,8,43,nan,nan,29
6970,8,610,nan,nan,29
6970,8,307,nan,nan,29
6970,12,277,nan,nan,29
6970,12,649,nan,nan,29
6970,12,692,nan,nan,29
6970,12,112,nan,nan,29
6970,12,579,nan,nan,29
6970,12,174,nan,nan,29
6970,12,123,nan,nan,29
6970,12,40,nan,nan,29
6970,12,668,nan,nan,29
6970,12,634,nan,nan,29
6970,15,136,nan,nan,29
6970,15,128,nan,nan,29
6970,15,349,nan,nan,29
6970,15,477,nan,nan,29
6970,15,437,nan,nan,29
6970,15,137,nan,nan,29
6970,15,599,nan,nan,29
6970,15,66,nan,nan,29
6970,15,207,nan,nan,29
6970,15,206,nan,nan,29
6970,15,293,nan,nan,29
6970,15,106,nan,nan,29
6970,15,168,nan,nan,29
6970,15,548,nan,nan,29
6970,16,206,nan,nan,29
6970,16,234,nan,nan,29
6970,16,176,nan,nan,29
6970,16,548,nan,nan,29
6970,16,3,nan,nan,29
6970,16,567,nan,nan,29
6970,16,283,nan,nan,29
6970,16,393,nan,nan,29
6970,16,176,nan,nan,29
6970,16,649,nan,nan,29
6970,16,451,nan,nan,29
6970,16,688,nan,nan,29
6970,16,45,nan,nan,29
6970,16,680,nan,nan,29
6970,17,75,nan,nan,29
6970,17,139,nan,nan,29
6970,17,450,nan,nan,29
6970,17,22,nan,nan,29
6970,17,379,nan,nan,29
6970,17,165,nan,nan,29
6970,17,40,nan,nan,29
6970,17,424,nan,nan,29
6970,17,248,nan,nan,29
6970,17,455,nan,nan,29
6970,17,127,nan,nan,29
6970,17,153,nan,nan,29
6970,17,424,nan,nan,29
6970,17,578,nan,nan,29
6970,17,418,nan,nan,29
6970,17,619,nan,nan,29
6970,17,525,nan,nan,29
6970,17,82,nan,nan,29
6970,17,412,nan,nan,29
6970,17,690,nan,nan,29
6970,17,196,nan,nan,29
6970,35,172,nan,nan,29
6970,35,109,nan,nan,29
6970,35,333,nan,nan,29
6970,35,124,nan,nan,29
6970,35,678,nan,nan,29
6970,35,252,nan,nan,29
6970,35,248,nan,nan,29
6970,35,352,nan,nan,29
6970,35,223,nan,nan,29
6970,35,76,nan,nan,29
6970,35,642,nan,nan,29
