calendar_day,calendar_week,calendar_month,calendar_year,week_of_year,day_of_week,week_of_month
09-25-18,39,9,2018,39,1,5
09-26-18,39,9,2018,39,2,5
09-27-18,39,9,2018,39,3,5
09-28-18,39,9,2018,39,4,5
09-29-18,39,9,2018,39,5,5
09-30-18,39,9,2018,39,6,5
10-01-18,40,10,2018,40,0,1
10-02-18,40,10,2018,40,1,1
10-03-18,40,10,2018,40,2,1
10-04-18,40,10,2018,40,3,1
10-05-18,40,10,2018,40,4,1
10-06-18,40,10,2018,40,5,1
10-07-18,40,10,2018,40,6,1
10-08-18,41,10,2018,41,0,2
10-09-18,41,10,2018,41,1,2
10-10-18,41,10,2018,41,2,2
10-11-18,41,10,2018,41,3,2
10-12-18,41,10,2018,41,4,2
10-13-18,41,10,2018,41,5,2
10-14-18,41,10,2018,41,6,2
10-15-18,42,10,2018,42,0,3
10-16-18,42,10,2018,42,1,3
10-17-18,42,10,2018,42,2,3
10-18-18,42,10,2018,42,3,3
10-19-18,42,10,2018,42,4,3
10-20-18,42,10,2018,42,5,3
10-21-18,42,10,2018,42,6,3
10-22-18,43,10,2018,43,0,4
10-23-18,43,10,2018,43,1,4
10-24-18,43,10,2018,43,2,4
10-25-18,43,10,2018,43,3,4
10-26-18,43,10,2018,43,4,4
10-27-18,43,10,2018,43,5,4
10-28-18,43,10,2018,43,6,4
10-29-18,44,10,2018,44,0,5
10-30-18,44,10,2018,44,1,5
10-31-18,44,10,2018,44,2,5
11-01-18,44,11,2018,44,3,1
11-02-18,44,11,2018,44,4,1
11-03-18,44,11,2018,44,5,1
11-04-18,44,11,2018,44,6,1
11-05-18,45,11,2018,45,0,2
11-06-18,45,11,2018,45,1,2
11-07-18,45,11,2018,45,2,2
11-08-18,45,11,2018,45,3,2
11-09-18,45,11,2018,45,4,2
11-10-18,45,11,2018,45,5,2
11-11-18,45,11,2018,45,6,2
11-12-18,46,11,2018,46,0,3
11-13-18,46,11,2018,46,1,3
11-14-18,46,11,2018,46,2,3
11-15-18,46,11,2018,46,3,3
11-16-18,46,11,2018,46,4,3
11-17-18,46,11,2018,46,5,3
11-18-18,46,11,2018,46,6,3
11-19-18,47,11,2018,47,0,4
11-20-18,47,11,2018,47,1,4
11-21-18,47,11,2018,47,2,4
11-22-18,47,11,2018,47,3,4
11-23-18,47,11,2018,47,4,4
11-24-18,47,11,2018,47,5,4
11-25-18,47,11,2018,47,6,4
11-26-18,48,11,2018,48,0,5
11-27-18,48,11,2018,48,1,5
11-28-18,48,11,2018,48,2,5
11-29-18,48,11,2018,48,3,5
11-30-18,48,11,2018,48,4,5
12-01-18,48,12,2018,48,5,1
12-02-18,48,12,2018,48,6,1
12-03-18,49,12,2018,49,0,2
12-04-18,49,12,2018,49,1,2
12-05-18,49,12,2018,49,2,2
12-06-18,49,12,2018,49,3,2
12-07-18,49,12,2018,49,4,2
12-08-18,49,12,2018,49,5,2
12-09-18,49,12,2018,49,6,2
12-10-18,50,12,2018,50,0,3
12-11-18,50,12,2018,50,1,3
12-12-18,50,12,2018,50,2,3
12-13-18,50,12,2018,50,3,3
12-14-18,50,12,2018,50,4,3
12-15-18,50,12,2018,50,5,3
12-16-18,50,12,2018,50,6,3
12-17-18,51,12,2018,51,0,4
12-18-18,51,12,2018,51,1,4
12-19-18,51,12,2018,51,2,4
12-20-18,51,12,2018,51,3,4
12-21-18,51,12,2018,51,4,4
12-22-18,51,12,2018,51,5,4
12-23-18,51,12,2018,51,6,4
12-24-18,52,12,2018,52,0,5
12-25-18,52,12,2018,52,1,5
12-26-18,52,12,2018,52,2,5
12-27-18,52,12,2018,52,3,5
12-28-18,52,12,2018,52,4,5
12-29-18,52,12,2018,52,5,5
12-30-18,52,12,2018,52,6,5
12-31-18,1,12,2018,1,0,6
01-01-19,1,1,2019,1,1,1
01-02-19,1,1,2019,1,2,1
01-03-19,1,1,2019,1,3,1
01-04-19,1,1,2019,1,4,1
01-05-19,1,1,2019,1,5,1
01-06-19,1,1,2019,1,6,1
01-07-19,2,1,2019,2,0,2
01-08-19,2,1,2019,2,1,2
01-09-19,2,1,2019,2,2,2
01-10-19,2,1,2019,2,3,2
01-11-19,2,1,2019,2,4,2
01-12-19,2,1,2019,2,5,2
01-13-19,2,1,2019,2,6,2
01-14-19,3,1,2019,3,0,3
01-15-19,3,1,2019,3,1,3
01-16-19,3,1,2019,3,2,3
01-17-19,3,1,2019,3,3,3
01-18-19,3,1,2019,3,4,3
01-19-19,3,1,2019,3,5,3
01-20-19,3,1,2019,3,6,3
01-21-19,4,1,2019,4,0,4
01-22-19,4,1,2019,4,1,4
01-23-19,4,1,2019,4,2,4
01-24-19,4,1,2019,4,3,4
01-25-19,4,1,2019,4,4,4
01-26-19,4,1,2019,4,5,4
01-27-19,4,1,2019,4,6,4
01-28-19,5,1,2019,5,0,5
01-29-19,5,1,2019,5,1,5
01-30-19,5,1,2019,5,2,5
01-31-19,5,1,2019,5,3,5
02-01-19,5,2,2019,5,4,1
02-02-19,5,2,2019,5,5,1
02-03-19,5,2,2019,5,6,1
02-04-19,6,2,2019,6,0,2
02-05-19,6,2,2019,6,1,2
02-06-19,6,2,2019,6,2,2
02-07-19,6,2,2019,6,3,2
02-08-19,6,2,2019,6,4,2
02-09-19,6,2,2019,6,5,2
02-10-19,6,2,2019,6,6,2
02-11-19,7,2,2019,7,0,3
02-12-19,7,2,2019,7,1,3
02-13-19,7,2,2019,7,2,3
02-14-19,7,2,2019,7,3,3
02-15-19,7,2,2019,7,4,3
02-16-19,7,2,2019,7,5,3
02-17-19,7,2,2019,7,6,3
02-18-19,8,2,2019,8,0,4
02-19-19,8,2,2019,8,1,4
02-20-19,8,2,2019,8,2,4
02-21-19,8,2,2019,8,3,4
02-22-19,8,2,2019,8,4,4
02-23-19,8,2,2019,8,5,4
02-24-19,8,2,2019,8,6,4
02-25-19,9,2,2019,9,0,5
02-26-19,9,2,2019,9,1,5
02-27-19,9,2,2019,9,2,5
02-28-19,9,2,2019,9,3,5
03-01-19,9,3,2019,9,4,1
03-02-19,9,3,2019,9,5,1
03-03-19,9,3,2019,9,6,1
03-04-19,10,3,2019,10,0,2
03-05-19,10,3,2019,10,1,2
03-06-19,10,3,2019,10,2,2
03-07-19,10,3,2019,10,3,2
03-08-19,10,3,2019,10,4,2
03-09-19,10,3,2019,10,5,2
03-10-19,10,3,2019,10,6,2
03-11-19,11,3,2019,11,0,3
03-12-19,11,3,2019,11,1,3
03-13-19,11,3,2019,11,2,3
03-14-19,11,3,2019,11,3,3
03-15-19,11,3,2019,11,4,3
03-16-19,11,3,2019,11,5,3
03-17-19,11,3,2019,11,6,3
03-18-19,12,3,2019,12,0,4
03-19-19,12,3,2019,12,1,4
03-20-19,12,3,2019,12,2,4
03-21-19,12,3,2019,12,3,4
03-22-19,12,3,2019,12,4,4
03-23-19,12,3,2019,12,5,4
03-24-19,12,3,2019,12,6,4
03-25-19,13,3,2019,13,0,5
03-26-19,13,3,2019,13,1,5
03-27-19,13,3,2019,13,2,5
03-28-19,13,3,2019,13,3,5
03-29-19,13,3,2019,13,4,5
03-30-19,13,3,2019,13,5,5
03-31-19,13,3,2019,13,6,5
04-01-19,14,4,2019,14,0,1
04-02-19,14,4,2019,14,1,1
04-03-19,14,4,2019,14,2,1
04-04-19,14,4,2019,14,3,1
04-05-19,14,4,2019,14,4,1
04-06-19,14,4,2019,14,5,1
04-07-19,14,4,2019,14,6,1
04-08-19,15,4,2019,15,0,2
04-09-19,15,4,2019,15,1,2
04-10-19,15,4,2019,15,2,2
04-11-19,15,4,2019,15,3,2
04-12-19,15,4,2019,15,4,2
04-13-19,15,4,2019,15,5,2
04-14-19,15,4,2019,15,6,2
04-15-19,16,4,2019,16,0,3
04-16-19,16,4,2019,16,1,3
04-17-19,16,4,2019,16,2,3
04-18-19,16,4,2019,16,3,3
04-19-19,16,4,2019,16,4,3
04-20-19,16,4,2019,16,5,3
04-21-19,16,4,2019,16,6,3
04-22-19,17,4,2019,17,0,4
04-23-19,17,4,2019,17,1,4
04-24-19,17,4,2019,17,2,4
04-25-19,17,4,2019,17,3,4
04-26-19,17,4,2019,17,4,4
04-27-19,17,4,2019,17,5,4
04-28-19,17,4,2019,17,6,4
04-29-19,18,4,2019,18,0,5
04-30-19,18,4,2019,18,1,5
