5229,4,695,nan,nan,74
5229,4,211,nan,nan,74
5229,4,215,nan,nan,74
5229,4,682,nan,nan,74
5229,4,152,nan,nan,74
5229,4,677,nan,nan,74
5229,4,157,nan,nan,74
5229,4,534,nan,nan,74
5229,4,516,nan,nan,74
5229,4,201,nan,nan,74
5229,4,92,nan,nan,74
5229,4,496,nan,nan,74
5229,5,641,nan,nan,74
5229,5,342,nan,nan,74
5229,5,361,nan,nan,74
5229,5,493,nan,nan,74
5229,5,578,nan,nan,74
5229,5,160,nan,nan,74
5229,5,196,nan,nan,74
5229,5,133,nan,nan,74
5229,5,30,nan,nan,74
5229,7,67,nan,nan,74
5229,7,64,nan,nan,74
5229,7,687,nan,nan,74
5229,7,359,nan,nan,74
5229,7,693,nan,nan,74
5229,7,67,nan,nan,74
5229,7,164,nan,nan,74
5229,7,293,nan,nan,74
5229,8,545,nan,nan,74
5229,8,238,nan,nan,74
5229,8,435,nan,nan,74
5229,8,592,nan,nan,74
5229,8,127,nan,nan,74
5229,8,442,nan,nan,74
5229,8,250,nan,nan,74
5229,8,555,nan,nan,74
5229,8,613,nan,nan,74
5229,8,436,nan,nan,74
5229,14,400,nan,nan,74
5229,14,348,nan,nan,74
5229,14,266,nan,nan,74
5229,14,181,nan,nan,74
5229,14,116,nan,nan,74
5229,14,53,nan,nan,74
5229,14,621,nan,nan,74
5229,14,159,nan,nan,74
5229,14,634,nan,nan,74
5229,18,555,nan,nan,74
5229,18,354,nan,nan,74
5229,18,248,nan,nan,74
5229,18,430,nan,nan,74
5229,23,259,nan,nan,74
5229,23,526,nan,nan,74
5229,23,299,nan,nan,74
5229,23,118,nan,nan,74
5229,23,138,nan,nan,74
5229,23,236,nan,nan,74
5229,23,360,nan,nan,74
5229,23,285,nan,nan,74
5229,23,268,nan,nan,74
5229,23,185,nan,nan,74
5229,24,417,nan,nan,74
5229,24,416,nan,nan,74
5229,24,374,nan,nan,74
5229,24,190,nan,nan,74
5229,24,438,nan,nan,74
5229,24,233,nan,nan,74
5229,24,240,nan,nan,74
5229,24,323,nan,nan,74
5229,24,582,nan,nan,74
5229,24,318,nan,nan,74
5229,24,626,nan,nan,74
5229,25,196,nan,nan,74
5229,25,623,nan,nan,74
5229,25,165,nan,nan,74
5229,25,3,nan,nan,74
5229,25,498,nan,nan,74
5229,25,52,nan,nan,74
5229,25,463,nan,nan,74
5229,25,70,nan,nan,74
5229,25,169,nan,nan,74
5229,25,585,nan,nan,74
5229,25,165,nan,nan,74
5229,25,463,nan,nan,74
5229,26,168,nan,nan,74
5229,26,299,nan,nan,74
5229,26,680,nan,nan,74
5229,26,3,nan,nan,74
5229,26,234,nan,nan,74
5229,26,120,nan,nan,74
5229,26,442,nan,nan,74
5229,26,95,nan,nan,74
5229,26,383,nan,nan,74
5229,26,417,nan,nan,74
5229,26,488,nan,nan,74
5229,26,73,nan,nan,74
5229,26,504,nan,nan,74
5229,26,383,nan,nan,74
5229,27,201,nan,nan,74
5229,27,297,nan,nan,74
5229,27,617,nan,nan,74
5229,27,484,nan,nan,74
5229,27,425,nan,nan,74
5229,27,650,nan,nan,74
5229,27,114,nan,nan,74
5229,27,237,nan,nan,74
5229,27,369,nan,nan,74
5229,27,472,1,0.25,74
5229,27,292,nan,nan,74
5229,27,241,nan,nan,74
5229,27,144,nan,nan,74
5229,28,139,nan,nan,74
5229,28,682,nan,nan,74
5229,28,64,nan,nan,74
5229,28,303,nan,nan,74
5229,28,75,nan,nan,74
5229,29,57,nan,nan,74
5229,29,286,nan,nan,74
5229,29,52,nan,nan,74
5229,29,123,nan,nan,74
5229,29,99,nan,nan,74
5229,29,679,nan,nan,74
5229,29,570,nan,nan,74
5229,29,7,nan,nan,74
5229,29,509,nan,nan,74
5229,29,611,nan,nan,74
5229,29,3,nan,nan,74
5229,29,264,nan,nan,74
5229,30,64,nan,nan,74
5229,30,681,nan,nan,74
5229,30,327,nan,nan,74
5229,30,458,nan,nan,74
5229,30,589,nan,nan,74
5229,30,155,nan,nan,74
5229,30,89,nan,nan,74
5229,30,389,nan,nan,74
5229,30,219,nan,nan,74
5229,30,663,nan,nan,74
5229,30,653,nan,nan,74
5229,30,123,nan,nan,74
5229,30,371,nan,nan,74
5229,32,547,nan,nan,74
5229,32,312,nan,nan,74
5229,32,17,nan,nan,74
5229,32,625,nan,nan,74
5229,32,650,nan,nan,74
5229,32,433,nan,nan,74
5229,32,34,nan,nan,74
5229,32,404,nan,nan,74
5229,32,91,nan,nan,74
5229,33,621,nan,nan,74
5229,33,44,nan,nan,74
5229,33,383,nan,nan,74
5229,33,305,nan,nan,74
5229,37,552,nan,nan,74
5229,37,69,nan,nan,74
5229,37,231,nan,nan,74
5229,37,488,nan,nan,74
5229,37,589,nan,nan,74
5229,37,499,nan,nan,74
5229,37,22,nan,nan,74
5229,37,304,nan,nan,74
5229,37,365,nan,nan,74
5229,38,287,nan,nan,74
5229,38,107,nan,nan,74
5229,38,208,nan,nan,74
5229,38,59,nan,nan,74
5229,38,636,nan,nan,74
5229,38,478,nan,nan,74
5229,38,600,nan,nan,74
5229,38,640,nan,nan,74
5229,38,406,nan,nan,74
5229,38,240,nan,nan,74
5229,38,667,nan,nan,74
5229,38,678,nan,nan,74
5229,38,375,nan,nan,74
5229,40,408,nan,nan,74
5229,40,144,1,0.25,74
5229,40,687,nan,nan,74
5229,40,235,nan,nan,74
5229,40,154,nan,nan,74
5229,40,9,2,0.1,74
5229,40,177,nan,nan,74
5229,40,521,nan,nan,74
5229,40,287,2,0.1,74
5229,40,603,nan,nan,74
5229,40,154,nan,nan,74
5229,40,372,nan,nan,74
5229,40,141,nan,nan,74
5229,40,654,nan,nan,74
5229,40,368,nan,nan,74
5229,40,523,nan,nan,74
5229,40,365,nan,nan,74
5229,40,107,nan,nan,74
5229,40,38,nan,nan,74
5229,40,353,nan,nan,74
5229,42,99,nan,nan,74
5229,42,491,nan,nan,74
5229,42,229,nan,nan,74
5229,42,105,nan,nan,74
5229,42,555,nan,nan,74
5229,42,427,nan,nan,74
5229,42,414,nan,nan,74
5229,42,410,nan,nan,74
5229,43,348,nan,nan,74
5229,43,345,nan,nan,74
5229,43,355,nan,nan,74
5229,43,665,nan,nan,74
5229,43,341,nan,nan,74
5229,43,217,nan,nan,74
5229,43,627,nan,nan,74
5229,43,544,nan,nan,74
5229,45,521,nan,nan,74
5229,45,618,nan,nan,74
5229,45,415,nan,nan,74
5229,45,95,nan,nan,74
5229,45,471,nan,nan,74
5229,45,578,nan,nan,74
5229,45,552,nan,nan,74
5229,51,358,nan,nan,74
5229,51,275,nan,nan,74
5229,51,407,nan,nan,74
5229,51,59,nan,nan,74
5229,51,550,nan,nan,74
5229,51,371,nan,nan,74
5229,51,157,nan,nan,74
5229,51,453,nan,nan,74
5229,51,644,nan,nan,74
5229,51,500,nan,nan,74
5229,51,329,nan,nan,74
5229,51,354,nan,nan,74
5229,51,102,3,0.25,74
5229,53,282,nan,nan,74
5229,53,312,nan,nan,74
5229,53,196,nan,nan,74
5229,53,25,nan,nan,74
5229,53,225,nan,nan,74
5229,53,543,nan,nan,74
5229,53,522,nan,nan,74
5229,53,342,nan,nan,74
5229,53,467,nan,nan,74
5229,55,130,nan,nan,74
5229,55,173,nan,nan,74
5229,55,265,nan,nan,74
5229,55,506,nan,nan,74
5229,55,284,nan,nan,74
5229,55,72,nan,nan,74
5229,55,114,nan,nan,74
5229,55,30,4,0.13,74
5229,55,315,nan,nan,74
5229,55,234,nan,nan,74
5229,55,437,nan,nan,74
5229,55,147,nan,nan,74
5229,59,623,nan,nan,74
5229,59,4,nan,nan,74
5229,59,92,nan,nan,74
5229,59,519,nan,nan,74
